ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.1823658,-1.0846156,-0.3885952,-1.3171328,0.039689302,-0.56484884,-0.41174445,-0.5142002,-1.0995023,0.24479936
210,-0.6659295,-0.8048263,0.5294527,0.5452356,1.8186971,-0.020119946,0.58568186,0.9125869,-0.62321395,0.5421379
211,0.40643814,0.394601,-0.4873654,0.64158577,-0.40688553,0.3642205,-0.45201218,0.43887022,1.2349148,0.91209966
212,-0.10507244,-0.269678,0.36340144,0.32928908,-0.7757694,-0.88452405,0.34904248,0.5154274,-0.0371315,-0.37495214
213,-0.3641057,-0.07039313,1.2110528,-0.821029,2.3172562,-0.38366863,1.1122544,0.7385302,-0.37888107,-0.77954745
214,0.06470374,-0.14154927,1.0009739,0.36303568,1.2325424,-0.38626555,1.007778,-0.33724454,-0.19814166,-0.25423962
215,-0.20059165,-0.07593771,-0.34033003,-0.14785102,-0.07148395,-0.19707708,-0.37023813,-0.7934553,0.8610372,0.97977614
216,0.70478654,1.9028628,1.4160813,1.1305943,2.0839753,1.6196558,1.411543,1.4765084,1.4316595,-0.50266576
217,1.4379178,1.9225807,1.4615965,0.33683482,2.4252422,0.6569469,1.6808289,1.3335313,1.3911452,0.09990828
218,0.30714247,0.059644595,0.7990256,-0.15233901,1.1445981,0.6778565,0.7429589,1.5861208,0.063298374,-0.7301689
219,-1.465286,-2.0935829,-0.6591728,-1.5797933,-0.4722967,-2.0343068,-0.69648075,-1.5045929,-1.185196,-0.04146837
220,1.2389219,1.5542164,0.6849851,0.42083198,-0.83693177,1.3265834,0.78135425,0.20027025,1.4538857,-1.0099638
221,0.058135185,-0.1876598,-0.92359567,-0.1256484,-0.26762238,0.411989,-0.8937586,-0.5337731,1.4052961,-1.0307376
222,-0.68914485,-1.2966361,0.8442514,-0.30338922,1.1735113,-0.008259081,0.76815844,0.31170592,0.06362287,0.54399294
223,0.121222414,-0.40871128,0.77757066,0.12447128,1.3713465,0.017906157,0.70451915,-0.009505473,0.099257484,0.49466705
224,0.50194925,-0.019610412,1.004283,0.722006,2.2203403,1.0411443,0.8854557,0.4510892,1.1971897,0.63530767
225,-0.69555193,-0.05999098,0.1676025,-0.7590831,-0.39594865,-0.38541818,0.3488268,0.42541903,-0.1580583,-0.123902656
226,0.053091075,-0.4091131,1.0177935,-0.010908296,-0.3941963,-0.8306755,1.0104868,-0.9257748,-0.7499331,-1.1488708
227,1.5883906,0.56960505,0.48102617,0.8956559,1.8254582,1.4613593,0.415738,1.085328,0.5237035,-0.7267535
228,-0.10535575,-0.26399,0.7303413,-0.62256193,-0.85717773,-0.6188656,0.7252145,0.30628636,-0.60585564,-0.40822047
229,-0.7109107,-0.15360342,0.3525971,-1.2055651,-0.8952917,0.034557115,0.27688947,-1.4381634,-0.68679863,-0.16036338
230,-0.01596337,0.6274414,1.125409,0.30827346,-1.1324526,0.02536452,1.1561455,1.5050392,-0.4550995,-0.8892477
231,0.0889561,0.49365216,-2.0254824,-0.96622825,-1.3644054,0.1471082,-2.0053065,-0.66132617,-0.4929894,-1.2805303
232,0.22896191,-0.06191776,-1.6126925,-0.20251703,-0.98945034,-0.4889762,-1.6362255,-0.49738154,-0.47142994,-0.9966508
233,1.0462198,1.7348737,0.70361304,1.4528517,-0.64473635,0.83870053,0.62020504,0.6825391,1.2690859,0.8876883
234,-1.2055908,-0.54687244,-1.7708809,-1.3782214,0.4559823,-0.9596621,-1.7500335,-1.2545497,-0.04012984,-1.6276166
235,-1.3403556,-1.6788613,-0.9449717,-0.9598872,0.8406413,-1.5854752,-0.9240143,-1.2089596,-1.5210253,0.042626876
236,0.48034605,0.83060104,-0.6202772,1.1229781,0.30585572,1.7053479,-0.58845884,0.9273795,1.4656006,-0.47532654
237,-0.13311346,-0.5590967,0.6914756,0.46468827,0.46264276,0.10108627,0.63969386,-0.008109325,0.0075471653,-0.22035046
238,1.305329,1.0776252,1.1148299,2.0827093,0.8000113,0.90253013,1.0725971,1.1244131,1.3560183,2.1884828
239,-0.5417835,-0.6771601,-1.2029836,0.506094,-0.42362246,-1.0973045,-1.1693074,-1.0403379,-0.8802556,-0.98520255
240,1.4466476,2.0333693,0.9304629,1.6830525,-0.6283844,1.1004736,0.9871139,1.4581499,1.1913644,-0.20846371
241,-0.79957247,0.09325339,-1.5219482,0.4385953,-0.98270744,-0.795649,-1.4016173,-0.22649065,-0.057303783,0.16201371
242,-0.9700719,-0.12417316,0.087640904,0.11184013,-0.34015584,0.20700727,0.09732655,-0.16611667,0.0051286723,-0.5831892
243,-0.02891213,1.1884882,0.31720668,0.08749889,0.25267595,0.5631093,0.30036,0.679985,0.41013333,-0.95435566
244,0.88407564,1.1158403,0.098998606,0.4281008,-0.20394698,0.4399757,0.18403307,0.7198599,0.5260817,-0.20069024
245,1.3667239,0.8945073,0.24685125,1.0613831,-1.351674,0.86454165,0.2638718,0.68258524,1.468524,1.3031458
246,-1.1452581,-0.42386988,-1.353796,-0.15447164,-0.9918852,-0.5323705,-1.3456916,-1.3767053,-0.21485211,-1.4660203
247,-0.0696325,-0.8616411,1.0001582,-0.14921261,0.18946667,0.07371137,0.9150078,0.7821938,-0.68077296,1.0725839
248,-0.58503693,-0.813856,0.18660663,-0.8454832,0.1837122,-0.045958526,0.23176213,-0.30579287,-0.66040516,0.7479796
249,0.8906991,1.579595,0.345278,0.86420655,-0.3870772,-0.09514443,0.44320408,-0.22605649,1.0072309,1.7763695
250,0.8606474,1.5468596,0.6620688,2.2812624,-0.49688527,0.36127612,0.73609847,1.1623775,-0.1361136,1.8825738
251,-1.3592505,-2.1709025,-0.2731352,-1.1254387,-0.24459367,-1.6835171,-0.31354773,-1.0341153,-0.19978373,-0.09468663
252,-0.937404,0.15559171,0.063042305,0.0036970319,0.3028122,-0.42727122,-0.009020939,-0.48745003,-0.3138531,-0.88421106
253,1.6199597,1.9105618,0.5683118,1.3388894,2.0344877,2.0989134,0.3453751,2.0690534,1.3018761,0.46291387
254,0.14822996,-0.19859277,0.2759818,0.48692998,0.959068,0.48727092,0.31371456,-0.67779195,-0.35599184,0.2703888
255,-1.4666101,-1.991222,-1.0195295,-1.3438884,-1.1511741,-0.79494405,-1.0443492,-1.7296906,-1.1408542,0.28371313
256,0.27380177,0.5557981,0.9513286,0.27176484,0.4527157,0.75666505,0.91137886,0.19871302,0.5111397,-0.7062091
257,1.0211833,1.2730365,0.87422544,1.9228464,-0.04433554,0.9814853,0.889175,1.320374,1.6873268,2.1763022
258,1.0688825,0.87178457,0.2878061,1.253311,-0.40651053,0.38884947,0.30464467,1.1713661,0.7510624,0.3536196
259,0.890472,0.4009771,0.5284308,0.9125116,0.14248924,0.031213928,0.4521724,0.4038698,0.52792174,-0.51886034
260,-0.9902958,-0.42317855,-1.3856888,0.32069716,-0.5115092,-0.4489916,-1.4331816,-0.60629624,-0.027072214,-1.450768
261,0.14090699,1.5161391,1.348553,0.29379842,1.4316561,1.8842177,1.3828863,1.5616249,1.5739529,-0.9350735
262,-0.18589672,-0.55032444,-0.67921895,0.25373012,0.58377975,0.13918763,-0.65043056,-0.21677746,0.4284174,-0.9296849
263,0.2680103,0.8114321,0.7368089,1.7391504,-0.9323655,0.46340767,0.74435294,2.1148021,-0.02827853,0.57956886
264,-1.2303369,-0.00033252526,-0.24946488,-0.12303161,-0.655039,-0.871759,-0.18989934,-0.6522331,0.0795164,-1.240474
265,-0.08771268,0.9134937,1.3025792,-0.37104857,1.7130857,-0.723869,1.3903346,0.6550802,-0.39644247,0.037206307
266,1.1760876,1.3726019,1.0557528,1.2537497,2.4022334,1.2602707,1.0349054,1.5483898,1.0728774,-0.24855866
267,0.86153173,0.7936892,0.55387473,1.2067134,0.4557594,1.3518208,0.49234617,0.6289734,1.1371468,-0.17262912
268,-1.5057689,-0.96709037,-0.22393769,-1.538722,-0.3931635,-1.4179484,-0.18954514,-0.4739405,-1.043867,-0.22296037
269,-0.4146465,-0.28697866,0.5917454,-0.14289188,1.368733,0.8191722,0.4991389,0.57078815,-0.52943844,0.7272592
270,-0.7007669,-0.33280078,0.65728945,-0.9914853,2.0200388,0.10353521,0.63687694,-0.07053042,0.17765464,0.59646535
271,-0.008919374,-0.4703591,-0.083849534,0.115333736,0.5740872,0.54872274,-0.12743837,0.9386621,-0.40555784,-0.23978703
272,0.9407989,0.6003299,0.5970906,1.2904004,-1.634776,-0.07621799,0.5642421,0.5504882,0.5618572,0.16418149
273,1.4286944,0.66359955,1.0989666,1.3608496,0.4622817,1.0368776,1.1477032,1.028687,-0.34408146,2.1747897
274,1.1451453,1.3636804,1.1780744,2.1396205,-0.7149487,0.1952869,1.1582597,0.671314,0.32557976,1.5740207
275,0.0026760583,0.24231596,0.7333096,1.0017735,1.5277842,0.56963396,0.75372803,0.5005377,0.4879319,-0.553242
276,1.1950207,1.1079763,1.5865921,1.108727,0.16817734,0.7454446,1.7162213,1.7120743,-0.317197,1.3756632
277,0.5568915,0.50979143,-0.7829918,0.37437025,-0.8228141,-0.88770384,-0.8179417,-0.41551164,0.06655195,0.3051219
278,-1.8971268,-1.4266986,-1.8564261,-1.1248817,-1.1392245,-0.45630333,-1.8483034,-1.4715242,-0.32748646,-1.4906898
279,1.3209205,0.6622975,0.48159623,1.2345711,-0.441221,0.7915037,0.52994484,1.4655184,1.505754,0.29205468
280,1.0796524,0.38661882,0.12124778,1.2492527,0.45332652,0.83369386,0.12892455,-0.11358298,1.6009043,0.39087924
281,-0.23974815,0.04413614,-2.1934245,-0.7072004,-0.14952834,0.35128465,-2.134154,-1.2614145,1.6048697,-0.9869171
282,0.036730107,0.55925727,-1.5567505,-0.29703486,-0.54698825,0.23366454,-1.5454828,-0.5401897,0.83385855,-1.3144491
283,-0.3566338,-0.2997935,0.13339353,0.16782261,0.009653678,0.22418965,0.1292462,-0.9250368,-1.1060578,0.03941373
284,-1.1771555,-1.4798164,-0.51385945,-1.3376598,0.041057125,-1.2693545,-0.5606733,-1.266805,-1.04855,-0.15352906
285,0.45438567,0.42333886,-0.6612745,1.324032,0.30295357,0.99018973,-0.68202925,0.29935306,0.8469634,-1.2205034
286,-1.4044144,-1.4826875,-1.3280202,-1.5255166,-1.6871789,-1.7587438,-1.3616904,-0.8329126,-1.6459105,-0.44698852
287,0.36639136,0.14970684,-2.0575578,0.8041359,-1.4008904,-0.04534824,-2.0256188,-0.6434946,1.6678889,-1.2197112
288,1.9038817,2.273029,0.4423164,1.9459784,1.848225,1.3994269,0.44494045,1.3168522,1.4286633,0.47514033
289,-1.125691,-0.7499469,-1.656356,-0.6595379,0.23127623,-0.61950344,-1.6658915,-0.62010497,0.5097693,-1.1241893
290,-0.96208936,-1.4948739,-0.3502795,-0.94520557,-0.30139753,-0.76928735,-0.36238623,-0.8107687,-0.38701755,0.5190689
291,-0.60795856,0.16171457,0.30293053,0.15555269,-0.83994645,-0.45018846,0.25612867,-0.5662281,-1.5381466,0.901098
292,0.7646917,-0.05016468,0.101008624,-0.17869669,0.66695625,-0.016324503,0.12455765,1.0482885,0.03676344,1.2329884
293,-0.62001365,-0.05705422,-0.17427433,-1.1127422,0.04686419,-0.94098455,-0.20638566,-0.23786777,-0.6292002,0.27693307
294,0.90055597,0.93362033,-0.24832311,0.50207675,-0.044459525,0.58305323,-0.252191,0.15552619,1.516315,-0.43963462
295,-1.0621519,-0.56988865,-1.6769699,-0.63318026,-0.994158,-1.317353,-1.6713613,-1.3656592,-0.87800044,-1.4967148
296,-1.4777578,-1.4310131,-0.8350307,-1.7209486,-0.47998857,-0.02500969,-0.8539905,-1.5382004,-0.6341406,-0.005310515
297,-1.1684477,0.10901562,-1.3220197,-0.1851407,0.12809762,-0.5326481,-1.2541326,-0.95861727,-0.31969342,0.28040132
298,0.26457655,0.18998742,-0.8886267,0.10065704,-0.36724243,0.40434173,-0.8876515,-0.06236116,0.97415173,-1.1561451
299,0.5055196,0.025868991,1.272886,0.4081334,2.2393563,0.33599776,1.3057846,0.6650878,-0.5357838,0.40404403
300,-0.7210098,-1.2741245,-0.76265794,-1.4154894,-0.95696115,-1.2717193,-0.7582717,-0.27498588,-1.0383214,-0.34672418
301,0.27969727,0.59085476,-1.7877446,0.63877773,-0.7282221,0.6584047,-1.7521707,-0.27141696,0.31434467,-1.3857585
302,0.7463887,0.83923304,1.4842747,0.23118193,1.924846,0.46944836,1.5433798,0.20268582,0.25446337,0.92029005
303,-0.30017003,-0.61565584,0.6194122,-0.6059129,1.9966896,-0.20527399,0.546316,0.19414301,-0.5898017,0.5930504
304,0.6298459,1.3729076,0.4159711,0.089225,0.14702553,0.6813774,0.31012574,0.71767056,0.53714,0.38345504
305,0.6432517,0.6681587,0.8027518,1.127724,2.1571856,1.1096889,0.82451314,0.8838653,1.1838298,-1.0124459
306,0.19736958,-0.36558872,0.70373964,0.6332446,-1.4297559,0.018392365,0.6236544,-0.12562636,-0.9402094,1.0986084
307,-0.47210732,-1.3129035,0.7681706,-0.710035,1.373832,-0.31682932,0.82472754,0.44667947,0.25556245,0.83092374
308,0.99847275,1.4835745,0.9111038,0.41015214,-0.14902753,0.9826335,0.83624613,1.6643605,1.051158,-0.35714197
309,-0.029055212,0.8231232,1.5355304,-0.37589958,-0.9622043,-0.27396485,1.6824157,0.19260031,-0.79772514,1.641765
310,0.44516373,0.73883754,-0.57155526,0.017636802,-0.11553191,0.4462702,-0.51245916,0.74791867,-0.26100385,-0.735118
311,1.1006464,0.024184538,0.7438623,0.9004906,-0.08640387,0.9560706,0.76587665,0.12470971,0.1815309,-0.28765637
312,0.030754987,-0.7402751,-1.5140773,-0.115179986,-0.5865789,0.1979441,-1.468696,-0.82624674,-0.43917462,0.007782343
313,0.19550198,0.16914913,-1.4493023,0.05262704,-1.0612905,-0.46284235,-1.40915,-0.34880513,-0.48128107,-1.1302586
314,0.82381266,-0.35239515,-0.22994348,1.3969816,0.35698614,-0.2739892,-0.22801232,0.16317794,0.6083625,0.871312
315,0.35926953,0.5654537,-1.652816,-0.19482243,-0.3606383,0.58044964,-1.649575,1.003908,1.6647353,-0.6705222
316,-1.2643987,-0.920536,-0.49265534,-1.0156392,-0.9331672,-0.50998795,-0.445702,-0.8563168,-0.19741009,-0.7873271
317,-1.1125509,-0.74527806,-1.8126093,-1.2651397,-0.059558727,-1.0937111,-1.8953103,-1.1013188,-1.3493922,-0.8460539
318,-0.08983742,-0.80005336,-1.5988173,-0.5067335,-0.88670623,-0.7151484,-1.591338,-0.18864474,0.83733785,0.03684405
319,-0.048101544,0.0417376,-0.054625034,0.39449817,-0.6168675,-0.31339383,-0.045179546,0.7989217,-0.18270421,-0.15959735
320,-0.44474658,-1.1184826,-0.1675442,-0.99605066,0.36086282,-0.9178336,-0.18784334,-0.23911111,-1.0050275,0.07743464
321,0.47607493,0.68671614,0.7742129,-0.42500895,0.9812904,0.11966634,0.7375128,0.49688694,-0.4659097,0.78170633
322,0.6944537,2.0177827,0.47349012,1.2966155,0.111068204,1.2392153,0.5377684,0.8243333,0.64473134,-0.53075886
323,0.509366,1.1685706,0.39050525,0.9399333,-0.30859813,-0.026637057,0.4181912,0.33579674,0.87309635,1.5984193
324,1.1771948,0.5206036,0.9274573,1.3953955,-1.277489,0.27383253,0.971241,1.0974948,0.14588074,1.782228
325,-1.1040783,-1.8733821,0.045495693,-0.98952514,-0.32032797,-1.502645,0.079897195,-1.0182703,-1.1135985,0.23059228
326,-0.93955356,0.23939545,0.88197494,-0.97587967,-1.1170369,-1.2118813,0.8763922,-0.7618954,-0.89880824,0.706397
327,-0.5088582,-0.04445957,1.0377707,-0.15014467,-0.4731881,-0.9639585,1.045682,0.77775645,-0.3916124,-0.14925988
328,-0.6718835,-0.73489755,-0.2524737,-0.68914,-0.091668546,-0.4731092,-0.4023537,0.025493689,0.14594953,-0.29041415
329,0.015069421,1.2287426,0.6630416,0.5189539,2.1058607,1.9993576,0.7381038,0.28173247,0.7464134,-0.23986188
330,-0.17211467,0.02490776,0.08445291,-0.34494522,-0.795443,0.63143283,0.06958641,-0.17863457,-0.5327737,0.0029772774
331,-0.76235837,-0.6090929,-0.65151244,-1.0391824,-0.30179214,-0.47527537,-0.6512204,-0.7243444,-0.86212283,-1.230237
332,-0.78363985,-0.5900733,-0.63858765,-0.52911115,0.30487895,-0.8499791,-0.69321483,-0.99391043,-0.7502837,0.13121794
333,-0.57034725,0.16937307,0.62429434,-0.82337207,2.4244006,-1.4459792,0.52497387,1.5404531,-0.6025627,-0.113438405
334,0.93363655,1.3380507,0.8640985,1.8256434,-0.090845816,0.8745509,0.9963174,0.5132163,0.4049281,-0.029588696
335,-0.6243763,0.50084174,0.87881565,-0.28340924,2.1418233,-0.28879473,0.80517703,-0.15211317,-0.9473328,-1.0804152
336,0.03588021,0.8141376,-1.2606043,-0.63020104,-1.1690072,-0.31633195,-1.291734,-0.73759687,1.0058305,-1.2350335
337,1.4389757,0.45276698,1.5127937,1.3157841,2.0132818,1.3109148,1.4363022,1.239689,0.64218694,1.9855585
338,-1.3564692,-0.715742,0.6451998,-0.9364608,-0.7583901,-0.7608263,0.645299,-0.5908079,-0.255131,0.22250175
339,-0.762894,-0.09650684,-0.872899,-0.42225683,0.47203028,0.06127763,-0.8257575,-0.37093478,0.7261204,-0.91625404
340,0.65771776,0.1068999,0.75659907,0.8128122,1.2809541,0.6820747,0.68833464,0.53392,0.21147288,0.30631953
341,-0.014975572,-0.91995203,0.90598863,-0.486292,1.9415116,-0.122740544,0.87218493,-0.52498686,-0.42590755,0.10514895
342,-1.4147902,-1.1663797,-2.3700693,-0.6924624,-1.2355103,-0.93935037,-2.3132641,-1.602923,-0.80527997,-1.7002993
343,1.4507271,-0.05208453,1.0135992,0.25592494,-0.71423364,1.0276865,0.98292005,0.18752392,-0.44571367,1.1239557
344,-0.5040504,-0.5932365,-0.9846415,-0.674619,-1.030498,0.46185714,-0.9559391,-0.29451072,-0.6232808,-1.0975794
345,-0.48157212,-0.24351521,-0.23094487,-0.7698966,0.059756543,0.5023662,-0.26422873,-0.57742214,-0.73674256,0.14774182
346,-1.2958554,-1.7527962,-1.7683975,-1.5694475,0.25811556,-2.0573547,-1.8005987,-1.6200869,-1.6044383,-1.2404737
347,0.60515004,0.8714005,0.735972,1.2193114,0.18223792,0.43512207,0.75413674,0.83088225,0.35608348,-0.04951234
348,0.9283073,0.58883893,-0.21198261,-0.13191998,1.0337472,0.57533747,-0.13622606,1.0887022,-0.028326394,-0.9005675
349,0.20090747,0.4693553,-1.8168689,-0.50773394,-0.6211302,-0.66335374,-1.7869678,-0.6478368,1.8895142,-1.3157254
350,0.1854579,-0.17671123,1.0750026,0.40398908,-1.2762566,0.64501405,1.0055001,0.84590256,-0.024563191,1.2336508
351,0.8918145,0.49633756,-0.28570962,0.40178436,-1.7213567,-0.18919995,-0.25709718,0.91903853,1.4526055,-0.78284407
352,0.3317347,0.5252503,0.8786168,0.6923175,0.4956208,0.5465096,0.78778803,-0.5637288,0.8003157,0.9426426
353,0.35052902,0.89510703,0.05551036,0.51475775,0.5824537,0.9317055,0.04571828,0.13252273,-0.3817,1.4929403
354,-0.03579736,1.4064634,1.1429087,1.5172458,1.1070852,-0.12988187,1.1736052,1.4644542,0.033319145,-0.97907627
355,0.19562662,-0.6874865,0.34074,-0.1426599,-0.5978214,0.24465355,0.3724283,0.68696433,-0.71691054,1.1400877
356,0.8035154,-0.13036649,-2.2875066,0.08826271,-1.5590999,0.5000449,-2.251049,-0.52929974,1.3766978,0.6101314
357,0.4414376,0.6380663,0.34449762,0.513767,-0.5274588,0.30899647,0.39448798,0.44109684,0.5292193,-0.19081217
358,-0.1045731,-0.17154571,0.59553194,-1.0395504,0.29170758,-0.09717145,0.528344,-0.1574648,0.11412909,0.03487558
359,0.3929233,0.14388695,0.020562854,0.23269333,-0.20912004,-0.3352614,0.04652371,-0.14772049,-0.07812099,-0.4386658
360,0.92624557,1.0993023,0.7757097,1.3353387,1.7723874,0.941984,0.78168654,0.86791193,0.33802745,1.5498519
361,0.81951785,0.44043586,0.62480736,0.48426667,-0.2042644,0.5621087,0.6202054,0.93372023,-0.52134645,1.2037891
362,-1.0799756,-1.7653413,0.5338312,-1.3496742,-0.5616604,-0.6334096,0.5038809,-0.23222533,-0.93072176,0.40084365
363,0.982227,0.25852233,0.6666907,0.6853742,-0.44763997,0.82136583,0.60999584,0.39292827,-0.039576896,-1.1474937
364,-0.7056096,1.171022,1.3561884,-0.18247044,2.3188746,0.38124835,1.3415207,0.37556055,0.4816759,0.34545803
365,1.0407856,0.8476815,0.31064934,0.74182326,-0.1642584,0.81893617,0.2649042,-0.03974233,1.0642873,1.2471801
366,-0.5450683,-0.22237875,-0.039642986,-1.0964628,-0.6343256,-0.62904745,-0.07015462,-0.67110515,-0.2942134,0.048825264
367,-0.93732625,-1.7499169,-1.3389047,-1.0139508,-0.32990626,-0.59320235,-1.3255749,-1.5516282,-0.81004226,-0.89470506
368,0.6809485,0.65643954,-0.21367498,1.2008939,-0.57359916,0.9589757,-0.30020538,0.3423629,1.6441132,0.36682796
369,0.41335815,1.010908,0.53294545,0.810798,0.05607823,0.9366346,0.5057909,1.3970629,1.5778251,1.5350966
370,-0.3061744,-1.4786005,-0.071109615,-0.24841726,0.4889152,-0.5710832,-0.06746856,-0.09739872,-0.7201921,0.12596768
371,-1.4560481,-1.0864934,0.44706914,-0.9420617,-0.053691305,-1.4793845,0.32612568,-0.56276107,-0.51138777,-0.53705186
372,-0.8209767,-0.82448554,0.5668111,-0.80292785,0.77448654,-0.5928257,0.52964145,-1.3000159,-0.8130278,-0.7639117
373,0.85280395,0.41753125,-1.1273717,0.9320927,-0.094023846,0.66592866,-1.177462,-0.17261082,1.0193676,1.4864978
374,0.27431557,0.058491003,0.68881685,0.54814386,-0.3511488,0.87735826,0.6543012,0.16731048,-0.13933323,1.6418606
375,-0.47638047,-1.3286326,-0.45946464,-1.2203536,-0.6394831,-1.3187939,-0.40607715,-1.037954,-0.74891907,-1.6466709
376,1.289383,0.6603685,1.1495758,0.5666026,2.4737806,-0.3485302,1.0614905,1.0451317,-0.9144501,0.914989
377,-0.4540672,0.26320797,0.14956759,-0.5672933,-0.78169507,-0.4777354,0.14559928,-0.35414386,-0.057853922,-0.7957722
378,0.81843823,0.19918759,0.2626339,0.76265615,-0.5372649,1.3740917,0.28827387,-0.13648906,1.0645881,-0.7726594
379,0.49809092,1.0303729,-0.79065776,1.433386,-0.78680843,0.46807742,-0.74990886,-0.046523202,1.9197259,-1.0467837
380,-1.5591165,-1.7603678,-1.9130173,-1.8212569,-0.20881563,-1.0374002,-1.8981798,-1.2050564,-1.4022589,-1.2844949
381,-1.0896537,-1.327429,-1.1052089,-1.3379234,-0.90127635,-1.0654358,-1.0849588,-0.96793216,-1.4072865,-0.72507435
382,-0.32275724,-0.43433627,-0.93434525,-0.06907394,-0.8683088,0.47566146,-0.9163434,-0.8693026,-1.1007392,0.139091
383,1.4665353,0.8732023,0.6216865,0.7440774,-1.7216142,0.78657323,0.56786877,0.55398136,-0.30256504,1.8350949
384,0.8919736,1.2803043,0.50385547,-0.24618816,2.1856766,1.3408954,0.56152,0.8117167,0.6789579,-0.95217836
385,0.51923937,0.9942249,1.1658643,0.88863087,-0.3195409,1.1565921,1.2284305,1.4087955,1.0730386,0.8699396
386,0.6125716,0.76396173,-0.7277321,0.9456353,-0.55627435,0.62782365,-0.67098296,0.25088036,0.6947724,-0.9867219
387,-0.5731262,-0.83075666,0.06176688,-0.36143932,-0.5523231,-0.9739002,0.0013722848,-0.6747808,0.6076114,0.30309957
388,-0.31528255,-0.15835474,1.0662987,-0.61462486,1.9419003,-0.57215166,1.2664644,0.62046915,-0.5264705,-0.1042607
389,-0.64731234,-0.5194646,-0.79008317,-0.73221105,-0.1953958,0.44037235,-0.7581364,-0.29211754,0.14507613,-1.1997528
390,1.3987836,1.7729106,0.7787195,1.0020348,-0.3900644,1.3647614,0.6536934,1.717757,1.2819554,-0.7781203
391,1.2145742,1.2257454,0.59004277,-0.21757902,-0.95160586,1.5558629,0.5915007,1.3881805,1.0181907,-0.15037107
392,1.6088629,0.36465013,0.47437274,1.1906638,-0.7770717,1.1179311,0.48237687,0.8956748,0.6076346,1.5303725
393,0.8124742,0.6239835,0.24162556,1.0470482,-0.47270644,0.80629843,0.27043465,0.9498758,0.9644801,-1.1740808
394,-1.3530029,-1.2051395,0.64102966,-1.051129,-0.96205163,0.11580063,0.56333005,-0.7064246,-0.5886248,0.3934217
395,0.3301027,1.0666597,0.86751306,0.65188235,0.33399084,1.2852415,0.78768414,0.6583471,1.037356,0.23907995
396,-0.43747392,-0.976431,-0.43071496,-0.8541719,-0.51709914,0.15560558,-0.39152893,-0.6586435,-0.023862094,0.21323872
397,-1.1724685,-0.9591702,-1.080058,-0.8658339,-1.1360053,-1.2425832,-1.0423851,-0.3288798,-1.2350559,-1.0312922
398,-0.5333961,0.1081757,-2.8233614,-0.68286765,-0.32760757,-0.9950574,-2.7369757,-1.5745809,-0.06078609,-0.8022811
399,-0.62527454,-0.5264023,-0.30177778,-0.4207919,0.21942468,-0.09166573,-0.32257783,-0.42603824,-0.10278425,-1.6405109
400,-1.9133877,-1.5208763,-2.1134322,-1.4556861,-0.05864764,-1.8936756,-2.080733,-1.4640161,-0.9534846,-0.15822653
401,-0.85914075,-1.6359252,0.43151966,-0.4566393,1.8135079,-1.5243084,0.4957264,0.04358364,-2.4927378,0.20552576
402,0.62334436,1.253109,0.8344951,0.50734615,1.160331,0.05964406,0.8207187,1.835467,-0.11188088,0.30417854
403,1.6357067,1.2996682,0.68567634,1.4752859,1.117267,1.5625024,0.65660733,1.018121,0.8225808,2.4039502
404,0.5573915,0.4992534,0.7196271,0.45895836,-0.32145593,-0.30803636,0.68398976,0.73690623,-0.22542544,-0.24487673
405,0.1919868,0.65727824,0.42464134,0.57591665,-1.4704535,0.33754373,0.49451613,0.32123634,-0.6496477,-1.2599396
406,0.16374308,0.25645924,0.37762925,0.94002944,-1.1143607,0.011446744,0.38784102,0.04219163,-0.1531873,-1.0802348
407,0.77941823,-0.17568643,-0.124057025,0.38537633,-0.59680253,0.10782551,-0.009177561,0.13340041,-0.29527447,-1.1237127
408,-0.069387294,-0.5858491,0.57733333,-0.55256736,1.5612459,-1.1385404,0.5195739,1.270414,-0.4212545,0.47843012
409,-0.0908254,0.46546182,-0.9868479,-0.16294532,-0.6043663,0.7401323,-0.9724811,-0.14324796,0.16906641,-0.5659501
410,0.3774386,0.04208231,-0.060288273,0.31439996,-0.05911445,-0.17592551,-0.058601424,-0.16469528,0.27608094,0.801609
411,-1.5456953,-0.89234143,-0.6598907,-0.5793404,-0.64440143,-0.8082618,-0.62617403,-0.676736,-0.87160456,-0.016200967
412,1.87193,1.312529,1.1178808,1.3719984,-0.92306906,0.70712346,0.9638972,0.520093,1.4045371,-0.1298182
413,-1.2437925,-0.8925441,-0.58747876,-1.2277579,-0.31906602,-0.3096488,-0.6435633,-0.8998343,-1.3899691,-1.3752927
414,-0.23468545,-0.58300406,0.88170654,0.3730964,-0.46067265,-0.67200667,0.82097125,-0.90345365,-0.12782001,0.7105342
415,2.0352538,1.8489718,1.2873822,2.0423753,-0.3344834,0.5412511,1.4080924,0.691706,1.5902277,0.5836007
416,-0.7194201,-0.9066976,0.17961197,-0.6479418,1.4616162,-1.2071813,0.11570261,-1.0998971,-0.69830894,0.538302
417,0.91308993,0.5557438,-0.061775707,-0.08668446,1.9744556,0.65789515,-0.09087213,0.6824029,-0.053159878,-0.48778856
418,0.69191504,0.6448291,-0.04329236,0.5226582,-0.5303264,0.29311424,-0.08609628,0.2032387,0.30123973,1.6177541
